airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
GO_FIRST,G8-504,Hyderabad,Morning,one,Night,Mumbai,Economy,12.92,17,4452
Indigo,6E-6567,Chennai,Afternoon,one,Night,Kolkata,Economy,7.67,20,5042
Vistara,UK-832,Chennai,Early_Morning,one,Night,Bangalore,Business,13.33,47,60260
Vistara,UK-870,Hyderabad,Night,one,Evening,Mumbai,Business,22.5,43,60410
Air_India,AI-570,Mumbai,Early_Morning,one,Afternoon,Kolkata,Economy,8.58,12,10668
Air_India,AI-635,Mumbai,Early_Morning,one,Evening,Hyderabad,Economy,12.25,39,4593
Air_India,AI-441,Delhi,Evening,one,Night,Mumbai,Economy,3.75,35,2476
Vistara,UK-878,Hyderabad,Afternoon,one,Night,Delhi,Economy,7.75,15,10123
Vistara,UK-954,Mumbai,Early_Morning,one,Evening,Bangalore,Business,11,43,54608
SpiceJet,SG-8158,Mumbai,Evening,zero,Night,Delhi,Economy,2.42,9,5943
Air_India,AI-698,Hyderabad,Night,one,Afternoon,Kolkata,Business,13.92,11,48795
Vistara,UK-808,Bangalore,Early_Morning,one,Night,Hyderabad,Economy,14.92,39,6133
Vistara,UK-826,Chennai,Afternoon,one,Late_Night,Delhi,Business,12.42,44,45600
Indigo,6E-6113,Chennai,Afternoon,one,Night,Hyderabad,Economy,5.92,32,1105
Vistara,UK-706,Kolkata,Morning,one,Evening,Hyderabad,Business,9.58,49,52175
Vistara,UK-953,Delhi,Night,one,Early_Morning,Hyderabad,Business,11.17,16,39377
Vistara,UK-852,Bangalore,Morning,one,Evening,Delhi,Business,10.25,18,50361
Vistara,UK-778,Kolkata,Afternoon,one,Night,Mumbai,Business,6.67,45,70431
Vistara,UK-812,Bangalore,Morning,one,Night,Mumbai,Economy,13.08,49,6568
Vistara,UK-996,Mumbai,Evening,one,Evening,Kolkata,Business,25.08,41,80861
GO_FIRST,G8-227,Kolkata,Early_Morning,one,Afternoon,Mumbai,Economy,9.58,19,5888
Vistara,UK-927,Delhi,Morning,zero,Morning,Mumbai,Business,2.08,5,28872
Air_India,AI-507,Bangalore,Early_Morning,one,Night,Delhi,Economy,16.5,44,3674
Vistara,UK-878,Hyderabad,Afternoon,one,Night,Delhi,Economy,10.08,24,5656
Vistara,UK-828,Chennai,Early_Morning,two_or_more,Night,Hyderabad,Economy,37.92,36,6015
Indigo,6E-6067,Bangalore,Evening,one,Night,Kolkata,Economy,6.33,34,3393
Air_India,AI-773,Kolkata,Evening,one,Morning,Delhi,Business,17,42,53743
Vistara,UK-708,Kolkata,Night,one,Morning,Bangalore,Economy,12.25,39,8111
Air_India,AI-543,Hyderabad,Morning,one,Morning,Kolkata,Economy,21.67,35,5209
Vistara,UK-866,Bangalore,Night,one,Evening,Kolkata,Business,19.17,20,51817
Vistara,UK-945,Delhi,Morning,one,Night,Chennai,Economy,11.42,13,11520
Indigo,6E-2719,Delhi,Early_Morning,one,Afternoon,Chennai,Economy,8.75,46,3389
Vistara,UK-933,Delhi,Afternoon,one,Night,Chennai,Business,7.58,11,57992
Vistara,UK-857,Mumbai,Night,one,Morning,Delhi,Business,13.67,42,53152
Air_India,AI-440,Chennai,Early_Morning,one,Night,Mumbai,Economy,15.42,30,5092
Vistara,UK-818,Bangalore,Evening,one,Morning,Hyderabad,Economy,14,5,11205
Indigo,6E-6202,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.17,27,3001
Air_India,AI-660,Mumbai,Evening,one,Morning,Kolkata,Economy,14.08,44,5685
Vistara,UK-996,Mumbai,Evening,one,Evening,Kolkata,Business,23.58,43,64285
Vistara,UK-812,Bangalore,Morning,one,Evening,Hyderabad,Economy,7.25,24,6892
GO_FIRST,G8-363,Mumbai,Night,one,Morning,Delhi,Economy,11.17,37,3324
Vistara,UK-834,Chennai,Evening,one,Evening,Kolkata,Business,26.42,42,57057
Vistara,UK-830,Hyderabad,Morning,one,Evening,Bangalore,Business,8.5,15,56702
Air_India,AI-773,Kolkata,Evening,two_or_more,Morning,Hyderabad,Economy,18.67,42,7176
Vistara,UK-866,Bangalore,Night,one,Night,Chennai,Economy,25.42,25,4672
Indigo,6E-793,Hyderabad,Evening,one,Late_Night,Mumbai,Economy,8.58,26,3610
Vistara,UK-833,Delhi,Early_Morning,one,Afternoon,Mumbai,Business,7.33,15,51384
Vistara,UK-927,Delhi,Morning,zero,Morning,Mumbai,Business,2.08,2,44328
Indigo,6E-654,Delhi,Evening,zero,Night,Bangalore,Economy,2.92,31,4500
Air_India,AI-560,Delhi,Morning,one,Morning,Bangalore,Business,26.58,38,35490
AirAsia,I5-548,Delhi,Early_Morning,zero,Early_Morning,Kolkata,Economy,2.42,27,3999
Indigo,6E-2181,Delhi,Morning,one,Evening,Kolkata,Economy,8.08,12,6932
Air_India,AI-481,Delhi,Morning,two_or_more,Night,Hyderabad,Economy,36.92,14,9831
SpiceJet,SG-8941,Delhi,Afternoon,one,Night,Hyderabad,Economy,5.92,40,9971
Vistara,UK-995,Delhi,Morning,one,Evening,Chennai,Business,9.58,26,57992
SpiceJet,SG-8701,Delhi,Early_Morning,one,Night,Chennai,Economy,14.42,46,4942
Air_India,AI-809,Mumbai,Morning,zero,Afternoon,Delhi,Economy,2.25,47,2464
Vistara,UK-653,Mumbai,Early_Morning,one,Evening,Delhi,Economy,13.83,21,8246
Vistara,UK-994,Mumbai,Morning,one,Evening,Bangalore,Economy,6.58,43,6450
Vistara,UK-902,Mumbai,Afternoon,one,Morning,Bangalore,Business,16.92,14,92772
Vistara,UK-928,Mumbai,Early_Morning,one,Evening,Kolkata,Economy,12.58,4,21273
Indigo,6E-5343,Mumbai,Night,zero,Late_Night,Kolkata,Economy,2.5,26,4499
Vistara,UK-857,Mumbai,Night,one,Morning,Hyderabad,Economy,12.08,48,3334
Air_India,AI-660,Mumbai,Evening,one,Evening,Hyderabad,Economy,25.33,19,4593
Vistara,UK-996,Mumbai,Evening,one,Evening,Chennai,Economy,21.83,19,4348
AirAsia,I5-942,Mumbai,Afternoon,one,Evening,Chennai,Economy,4.33,13,5939
Indigo,6E-469,Bangalore,Afternoon,one,Night,Delhi,Economy,5.58,48,4071
Vistara,UK-657,Bangalore,Morning,one,Evening,Delhi,Business,5,21,45097
Vistara,UK-808,Bangalore,Early_Morning,one,Evening,Mumbai,Business,11.08,36,62524
Vistara,UK-850,Bangalore,Evening,zero,Night,Mumbai,Economy,1.92,5,5179
Vistara,UK-850,Bangalore,Evening,one,Evening,Kolkata,Business,24,3,63577
Vistara,UK-820,Bangalore,Evening,one,Evening,Kolkata,Economy,24.25,3,11205
Indigo,6E-841,Bangalore,Afternoon,one,Night,Hyderabad,Economy,7.5,40,1694
Indigo,6E-886,Bangalore,Morning,zero,Morning,Hyderabad,Economy,1.33,16,2343
Vistara,UK-854,Bangalore,Evening,one,Night,Chennai,Business,4.67,49,44280
SpiceJet,SG-4009,Bangalore,Early_Morning,zero,Early_Morning,Chennai,Economy,1.08,38,1606
Vistara,UK-778,Kolkata,Afternoon,zero,Evening,Delhi,Business,2.42,28,28510
Indigo,6E-893,Kolkata,Morning,one,Evening,Delhi,Economy,7.08,37,7382
Vistara,UK-706,Kolkata,Morning,one,Night,Mumbai,Business,10,21,81284
Indigo,6E-6214,Kolkata,Morning,zero,Afternoon,Mumbai,Economy,2.92,34,4499
GO_FIRST,G8-537,Kolkata,Evening,one,Night,Bangalore,Economy,7.25,43,7031
Vistara,UK-778,Kolkata,Afternoon,one,Morning,Bangalore,Business,17.33,38,60978
Vistara,UK-720,Kolkata,Early_Morning,one,Night,Hyderabad,Economy,15.75,23,5632
Vistara,UK-706,Kolkata,Morning,one,Evening,Hyderabad,Business,9.67,9,62255
Vistara,UK-708,Kolkata,Night,one,Evening,Chennai,Business,19.92,30,73903
Vistara,UK-708,Kolkata,Night,one,Night,Chennai,Economy,23.83,24,6009
SpiceJet,SG-390,Hyderabad,Night,zero,Night,Delhi,Economy,2.08,8,6133
Air_India,AI-698,Hyderabad,Night,one,Afternoon,Delhi,Business,14,16,39499
Air_India,AI-543,Hyderabad,Morning,one,Night,Mumbai,Business,9.92,30,45883
Air_India,AI-541,Hyderabad,Evening,one,Evening,Mumbai,Economy,25.17,5,12499
Vistara,UK-860,Hyderabad,Early_Morning,one,Night,Bangalore,Economy,16.5,40,6461
AirAsia,I5-1518,Hyderabad,Evening,zero,Night,Bangalore,Economy,1.17,37,1776
Vistara,UK-876,Hyderabad,Night,one,Morning,Kolkata,Business,12.08,45,48851
Vistara,UK-876,Hyderabad,Night,one,Evening,Kolkata,Economy,22.33,17,7767
Air_India,AI-543,Hyderabad,Morning,one,Morning,Chennai,Business,21.58,16,51595
Vistara,UK-870,Hyderabad,Night,one,Evening,Chennai,Business,19.75,25,51707
Vistara,UK-828,Chennai,Early_Morning,one,Night,Delhi,Business,14.92,10,68112
AirAsia,I5-1531,Chennai,Night,one,Late_Night,Delhi,Economy,5.33,33,2477
Indigo,6E-927,Chennai,Afternoon,one,Evening,Mumbai,Economy,5.92,31,3754
AirAsia,I5-1228,Chennai,Morning,one,Night,Mumbai,Economy,13.33,6,9141
AirAsia,I5-821,Chennai,Night,zero,Night,Bangalore,Economy,1.17,15,3363
Vistara,UK-836,Chennai,Morning,two_or_more,Night,Bangalore,Economy,11.92,27,6437
AirAsia,I5-517,Chennai,Morning,one,Afternoon,Kolkata,Economy,3.75,28,4656
Vistara,UK-838,Chennai,Night,one,Evening,Kolkata,Business,22.5,23,57057
Vistara,UK-836,Chennai,Morning,one,Night,Hyderabad,Economy,12.17,21,4086
Vistara,UK-832,Chennai,Early_Morning,one,Morning,Hyderabad,Business,26.33,47,51457
